Starting hyperlink scan using sitemap: sitemap.xml
----------------------------------------------------

Scanning Page: http://ustaxcourt.gov/
  -> Found Link: /
  -> Found Link: /administrative-orders/
  -> Found Link: /case-related-forms/
  -> Found Link: /citation-and-style-manual/
  -> Found Link: /clinics/
  -> Found Link: /dawson
  -> Found Link: /dawson/
  -> Found Link: /directory/
  -> Found Link: /employment/
  -> Found Link: /fees-and-charges/
  -> Found Link: /history/
  -> Found Link: /judges/
  -> Found Link: /mission/
  -> Found Link: /pamphlets/
  -> Found Link: /petitioners/
  -> Found Link: /practitioners/
  -> Found Link: /press-releases/
  -> Found Link: /reports-and-statistics/
  -> Found Link: /rules/
  -> Found Link: /transcripts-and-copies/
  -> Found Link: /trial-sessions/
  -> Found Link: /zoomgov
  -> Found Link: /zoomgov/
  -> Found Link: https://dawson.ustaxcourt.gov/
  -> Found Link: https://forms.office.com/r/45R5iAguPG
  -> Found Link: https://ustaxcourt.gov/files/documents/05052025.pdf
  -> Found Link: https://www.ftc.gov
  -> Found Link: https://www.ic3.gov
  -> Found Link: https://www.irs.gov/newsroom/tax-scams-consumer-alerts
  -> Found Link: tel:+12025210700

Scanning Page: http://ustaxcourt.gov/redirect/
  -> Found Link: /
  -> Found Link: /administrative-orders/
  -> Found Link: /case-related-forms/
  -> Found Link: /citation-and-style-manual/
  -> Found Link: /clinics/
  -> Found Link: /dawson
  -> Found Link: /dawson/
  -> Found Link: /directory/
  -> Found Link: /employment/
  -> Found Link: /fees-and-charges/
  -> Found Link: /history/
  -> Found Link: /judges/
  -> Found Link: /mission/
  -> Found Link: /pamphlets/
  -> Found Link: /petitioners/
  -> Found Link: /practitioners/
  -> Found Link: /press-releases/
  -> Found Link: /reports-and-statistics/
  -> Found Link: /rules/
  -> Found Link: /transcripts-and-copies/
  -> Found Link: /trial-sessions/
  -> Found Link: /zoomgov/
  -> Found Link: https://dawson.ustaxcourt.gov/
  -> Found Link: https://forms.office.com/r/45R5iAguPG
  -> Found Link: tel:+12025210700

Scanning Page: http://ustaxcourt.gov/mission/
  -> Found Link: /
  -> Found Link: /administrative-orders/
  -> Found Link: /case-related-forms/
  -> Found Link: /citation-and-style-manual/
  -> Found Link: /clinics/
  -> Found Link: /dawson
  -> Found Link: /dawson/
  -> Found Link: /directory/
  -> Found Link: /employment/
  -> Found Link: /fees-and-charges/
  -> Found Link: /history/
  -> Found Link: /judges/
